,City,Cloudiness,Country,Date,Humidity,Latitude,Longtitude,Maximum Temperature,Wind Speed
0,Coahuayana Viejo,5,MX,1604709811,69,18.73,-103.68,78.8,11.41
1,Cape Town,40,ZA,1604709799,87,-33.93,18.42,59.0,13.87
2,Vila Velha,90,BR,1604709811,88,-20.33,-40.29,73.4,9.17
3,Lagoa,77,PT,1604709812,69,39.05,-27.98,58.46,30.65
4,Carnarvon,90,AU,1604709812,88,-24.87,113.63,73.4,17.22
5,Saldanha,8,ZA,1604709812,93,-33.01,17.94,57.2,5.82
6,Kapaa,75,US,1604709812,74,22.08,-159.32,82.4,12.75
7,Jamestown,1,US,1604709812,54,42.1,-79.24,57.99,6.93
8,Butaritari,100,KI,1604709812,75,3.07,172.79,81.3,14.25
9,Hermanus,89,ZA,1604709811,89,-34.42,19.23,55.99,8.01
10,Barrow,75,US,1604709812,85,71.29,-156.79,10.4,9.17
11,Coquimbo,0,CL,1604709702,87,-29.95,-71.34,55.4,6.93
12,Rikitea,24,PF,1604709813,75,-23.12,-134.97,71.49,17.98
13,New Norfolk,99,AU,1604709809,53,-42.78,147.06,55.0,3.0
14,Puerto Ayora,0,EC,1604709811,78,-0.74,-90.35,68.0,5.99
15,Isangel,75,VU,1604709813,74,-19.55,169.27,86.0,5.82
16,Punta Arenas,75,CL,1604709813,53,-53.15,-70.92,51.8,12.75
17,Vaini,40,TO,1604709813,74,-21.2,-175.2,78.8,10.29
18,Saint George,1,US,1604709813,14,37.1,-113.58,79.0,14.99
19,Torbay,90,CA,1604709813,87,47.67,-52.73,53.01,25.28
20,Tasiilaq,100,GL,1604709814,74,65.61,-37.64,28.4,21.92
21,Bredasdorp,79,ZA,1604709814,87,-34.53,20.04,51.8,5.82
22,Ushuaia,40,AR,1604709804,32,-54.8,-68.3,53.6,12.75
23,Shingū,75,JP,1604709814,100,33.73,135.98,64.4,3.36
24,Rawson,2,AR,1604709814,75,-43.3,-65.1,52.68,11.61
25,Longyearbyen,75,SJ,1604709814,86,78.22,15.64,33.8,10.29
26,Faya,0,SA,1604709814,82,18.39,42.45,57.2,1.92
27,Busselton,0,AU,1604709739,37,-33.65,115.33,75.0,9.13
28,Nhulunbuy,0,AU,1604709814,59,-12.23,136.77,89.6,6.93
29,Cidreira,1,BR,1604709804,83,-30.18,-50.21,67.53,15.93
30,Tautira,75,PF,1604709815,58,-17.73,-149.15,86.0,12.75
31,Mataura,99,NZ,1604709798,77,-46.19,168.86,52.27,9.48
32,Ol'ga,100,RU,1604709815,50,43.74,135.29,53.31,5.57
33,Caravelas,100,BR,1604709815,88,-17.71,-39.25,73.22,5.5
34,Santa Maria,0,BR,1604709815,68,-29.68,-53.81,69.8,14.99
35,Hilo,75,US,1604709790,69,19.73,-155.09,82.4,10.29
36,Port Alfred,100,ZA,1604709815,69,-33.59,26.89,62.74,4.03
37,Tiksi,94,RU,1604709739,93,71.69,128.87,-2.54,3.04
38,Tromsø,75,NO,1604709802,80,69.65,18.96,41.0,36.91
39,Liwale,100,TZ,1604709816,87,-9.77,37.93,68.34,4.41
40,Hithadhoo,40,MV,1604709802,69,-0.6,73.08,83.32,3.49
41,Aklavik,75,CA,1604709816,85,68.22,-135.01,12.2,3.36
42,Praia da Vitória,75,PT,1604709816,100,38.73,-27.07,57.2,25.59
43,Karratha,0,AU,1604709816,22,-20.74,116.85,88.34,14.58
44,Avarua,0,CK,1604709816,74,-21.21,-159.78,80.6,9.17
45,Hasaki,75,JP,1604709816,71,35.73,140.83,59.0,1.12
46,Constitución,0,CL,1604709816,75,-35.33,-72.42,54.82,12.93
47,Livingstone,38,ZM,1604709817,41,-17.84,25.85,77.31,0.51
48,Kenai,90,US,1604709817,85,60.55,-151.26,25.0,10.29
49,Lonevåg,78,NO,1604709817,97,60.53,5.49,46.0,3.8
50,Qui Nhon,31,VN,1604709817,89,13.77,109.23,76.86,15.17
51,Severo-Kuril'sk,67,RU,1604709817,78,50.68,156.12,36.46,5.95
52,Mnogovershinnyy,83,RU,1604709817,95,53.94,139.92,22.55,9.89
53,Nzega,100,RW,1604709817,87,-2.48,29.56,57.11,3.09
54,Yellowknife,75,CA,1604709576,84,62.46,-114.35,9.0,2.24
55,Tuktoyaktuk,75,CA,1604709817,85,69.45,-133.04,14.0,20.8
56,Yar-Sale,100,RU,1604709808,98,66.83,70.83,25.14,6.35
57,Bluff,100,NZ,1604709817,83,-46.6,168.33,46.98,10.33
58,Esperance,90,AU,1604709818,87,-33.87,121.9,55.4,9.17
59,Muhos,0,FI,1604709818,81,64.81,25.99,44.6,16.11
60,Leshukonskoye,100,RU,1604709818,97,64.9,45.76,35.31,3.47
61,Hong Kong,11,HK,1604709802,57,22.29,114.16,79.0,1.01
62,Alamosa,1,US,1604709534,32,37.47,-105.87,55.4,10.29
63,Kozan,0,TR,1604709818,48,37.46,35.82,62.6,11.41
64,Clarksburg,1,US,1604709818,54,39.28,-80.34,57.0,1.5
65,Shibetsu,0,JP,1604709818,76,43.66,145.13,55.4,2.24
66,Yinchuan,13,CN,1604709819,48,38.47,106.27,44.08,1.88
67,Mossamedes,78,AO,1604709819,59,-15.2,12.15,71.6,9.33
68,George Town,20,MY,1604709819,88,5.41,100.34,78.8,4.85
69,Lebanon,1,US,1604709633,71,36.21,-86.29,61.0,4.16
70,Avera,90,US,1604709819,82,33.19,-82.53,68.0,6.93
71,Tegul'det,100,RU,1604709819,96,57.31,88.17,33.42,10.29
72,Saint-Philippe,0,RE,1604709797,68,-21.36,55.77,69.8,6.93
73,Kasungu,0,MW,1604709819,50,-13.03,33.48,69.15,5.79
74,Chokurdakh,100,RU,1604709819,94,70.63,147.92,-0.27,7.38
75,Narsaq,75,GL,1604709820,98,60.92,-46.05,32.0,5.82
76,Våler,0,NO,1604709820,86,60.68,11.83,37.4,2.24
77,Sierra Vista,75,US,1604709812,17,31.55,-110.3,77.0,10.29
78,Walvis Bay,0,NA,1604709820,93,-22.96,14.51,59.0,3.36
79,Kamenka,0,RU,1604709820,93,51.32,42.77,37.0,12.39
80,Zhezkazgan,40,KZ,1604709820,75,47.8,67.71,34.0,9.57
81,East London,100,ZA,1604709820,74,-33.02,27.91,63.52,8.5
82,Bambous Virieux,40,MU,1604709820,94,-20.34,57.76,70.0,2.24
83,Nautla,95,MX,1604709821,76,20.22,-96.78,74.93,6.67
84,Saskylakh,83,RU,1604709821,92,71.92,114.08,-2.49,1.59
85,Marabu,20,MY,1604709821,83,4.41,114.01,82.4,4.7
86,Vila Franca do Campo,75,PT,1604709821,67,37.72,-25.43,62.6,16.11
87,Hailar,21,CN,1604709821,91,49.2,119.7,21.11,16.6
88,San Vicente,0,AR,1604709821,46,-26.62,-54.13,65.07,2.28
89,Cabo San Lucas,20,MX,1604709821,74,22.89,-109.91,82.4,5.82
90,Brae,76,GB,1604709821,93,60.4,-1.35,51.8,8.05
91,Thompson,90,CA,1604709822,92,55.74,-97.86,14.0,4.03
92,Igboho,62,NG,1604709822,39,8.83,3.75,74.62,1.81
93,Touros,75,BR,1604709822,83,-5.2,-35.46,78.8,5.82
94,Nazarovo,100,RU,1604709822,97,56.01,90.39,31.03,8.3
95,Colorado,0,BR,1604709822,35,-22.84,-51.97,73.0,8.19
96,Kafanchan,0,NG,1604709822,32,9.58,8.3,68.38,5.95
97,Cayenne,0,GF,1604709618,100,4.93,-52.33,75.2,9.86
98,Bathsheba,40,BB,1604709822,83,13.22,-59.52,80.6,17.22
99,Codrington,96,AU,1604709822,62,-38.27,141.97,54.64,12.97
100,Honningsvåg,95,NO,1604709823,79,70.98,25.97,41.49,32.59
101,Atuona,90,PF,1604709823,75,-9.8,-139.03,78.39,14.99
102,Mar del Plata,20,AR,1604709823,88,-38.0,-57.56,63.0,6.93
103,Lahān,0,NP,1604709823,70,26.73,86.5,64.53,2.75
104,San Patricio,20,US,1604709823,78,28.02,-97.52,71.6,12.75
105,Mahajanga,20,MG,1604709823,94,-15.72,46.32,75.2,3.36
106,Padre Bernardo,100,BR,1604709823,64,-15.35,-48.5,77.29,1.7
107,Jiuquan,0,CN,1604709823,59,39.74,98.52,36.52,1.14
108,Shamkhal,40,RU,1604709823,81,43.06,47.34,44.6,15.66
109,Grindavik,75,IS,1604709824,69,63.84,-22.43,39.2,18.34
110,Lavrentiya,32,RU,1604709824,84,65.58,-171.0,35.47,26.8
111,Samfya,0,ZM,1604709824,33,-11.36,29.56,71.24,6.24
112,Hobart,75,AU,1604709647,53,-42.88,147.33,55.0,14.99
113,Bahir Dar,100,ET,1604709824,74,11.59,37.39,58.62,3.22
114,Petapa,40,GT,1604709824,77,14.5,-90.55,69.8,9.17
115,Salalah,20,OM,1604709824,78,17.02,54.09,71.6,4.7
116,Rio Grande,9,BR,1604709811,85,-32.03,-52.1,66.0,5.01
117,Khatanga,0,RU,1604709824,90,71.97,102.5,-5.35,6.93
118,Portland,68,US,1604709555,95,45.52,-122.68,48.0,6.76
119,Raudeberg,100,NO,1604709825,89,61.99,5.14,50.0,28.95
120,Pochutla,90,MX,1604709825,74,15.74,-96.47,81.0,2.35
121,Marystown,100,CA,1604709825,100,47.17,-55.15,52.0,5.01
122,Saint Paul Harbor,20,US,1604709825,65,57.79,-152.41,44.6,1.07
123,Nara,75,JP,1604709825,87,34.69,135.8,60.8,2.24
124,Changji,0,CN,1604709825,55,44.02,87.32,33.8,4.47
125,Road Town,100,VG,1604709825,84,18.42,-64.62,81.0,1.99
126,Richards Bay,17,ZA,1604709825,92,-28.78,32.04,69.44,7.49
127,Port Elizabeth,20,ZA,1604709801,82,-33.92,25.57,59.0,5.82
128,Novopokrovka,40,UA,1604709826,87,49.84,36.55,44.6,8.95
129,Deputatsky,30,RU,1604709826,93,69.3,139.9,-9.18,1.68
130,Laas,5,IT,1604709826,93,46.62,10.7,44.01,3.36
131,Vestmannaeyjar,99,IS,1604709826,69,63.44,-20.27,40.75,16.44
132,Port Hardy,40,CA,1604709826,70,50.7,-127.42,44.6,14.99
133,Norman Wells,75,CA,1604709826,84,65.28,-126.83,6.8,2.24
134,Albany,30,US,1604709826,49,42.6,-73.97,57.99,5.41
135,Ribeira Grande,98,PT,1604709826,67,38.52,-28.7,59.45,28.39
136,Dongsheng,0,CN,1604709827,71,39.82,109.98,34.66,18.39
137,Jalu,8,LY,1604709827,67,29.03,21.55,62.19,8.55
138,Clyde River,75,CA,1604709827,84,70.47,-68.59,6.8,18.34
139,Al Bardīyah,42,LY,1604709827,74,31.76,25.09,66.22,11.39
140,Leyva Solano,0,MX,1604709827,79,25.67,-108.64,81.0,5.01
141,Acarí,25,PE,1604709827,62,-15.43,-74.62,66.0,3.04
142,Saint Anthony,1,US,1604709827,40,45.02,-93.22,68.0,11.41
143,Chui,100,UY,1604709828,92,-33.7,-53.46,60.64,8.68
144,Ukiah,20,US,1604709828,58,39.15,-123.21,53.6,4.7
145,Port Hedland,0,AU,1604709828,33,-20.32,118.57,89.6,17.22
146,Nome,90,US,1604709828,86,64.5,-165.41,39.99,21.92
147,Bengkulu,6,ID,1604709828,71,-3.8,102.27,80.92,3.18
148,Qaanaaq,95,GL,1604709828,78,77.48,-69.36,-6.27,8.23
149,Narva-Jõesuu,0,EE,1604709828,81,59.46,28.04,50.58,15.52
150,Christchurch,100,NZ,1604709716,82,-43.53,172.63,64.0,5.82
151,Lompoc,1,US,1604709591,58,34.64,-120.46,59.0,24.16
152,Arraial do Cabo,75,BR,1604709805,83,-22.97,-42.03,71.6,9.17
153,Castro,0,BR,1604709534,91,-24.79,-50.01,54.55,8.25
154,Praia,0,CV,1604709829,83,14.92,-23.51,77.0,8.05
155,Beringovskiy,18,RU,1604709829,88,63.05,179.32,29.16,21.72
156,Banikoara,0,BJ,1604709829,31,11.3,2.44,77.05,3.98
157,Tete,0,MZ,1604709829,37,-16.16,33.59,82.4,3.36
158,Arrondissement de Gap,0,FR,1604709829,73,44.67,6.0,48.0,4.38
159,Tadotsu,75,JP,1604709829,100,34.27,133.75,64.0,2.24
160,Port-Gentil,100,GA,1604709829,92,-0.72,8.78,76.64,8.97
161,Koslan,100,RU,1604709830,93,63.46,48.9,33.57,6.11
162,Lewistown,1,US,1604709830,66,40.6,-77.57,54.0,2.89
163,Dingle,100,PH,1604709803,83,11.0,122.67,81.3,8.03
164,Mount Gambier,90,AU,1604709830,62,-37.83,140.77,57.2,14.99
165,Huangzhou,0,CN,1604709830,93,30.45,114.8,57.2,2.24
166,Kultuk,16,RU,1604709830,89,51.72,103.7,17.94,3.85
167,Ilulissat,100,GL,1604709830,51,69.22,-51.1,12.2,20.8
168,Andenes,100,NO,1604709830,65,69.31,16.12,44.6,21.92
169,Sobolevo,100,RU,1604709830,93,54.43,31.9,44.01,13.24
170,Fortuna,75,US,1604709830,81,40.6,-124.16,52.0,8.05
171,Leamington,98,CA,1604709831,55,42.05,-82.61,62.6,8.05
172,Leningradskiy,100,RU,1604709831,98,69.38,178.42,27.99,8.86
173,Las Palmas,20,ES,1604709831,77,28.42,-14.01,66.2,3.36
174,São Luís do Quitunde,75,BR,1604709831,94,-9.32,-35.56,75.2,6.93
175,Cherskiy,75,RU,1604709831,95,68.75,161.3,8.55,11.18
176,Honchō,40,JP,1604709831,77,41.88,140.68,62.6,8.05
177,Coyhaique,0,CL,1604709831,54,-45.58,-72.07,53.6,5.82
178,Guangyuan,92,CN,1604709831,78,32.44,105.82,54.0,3.69
179,Adrar,51,MR,1604709831,31,20.5,-10.07,80.38,10.47
180,Naze,20,JP,1604709832,88,28.37,129.48,80.6,10.29
181,Shimoda,75,JP,1604709832,82,34.67,138.95,68.0,19.46
182,Chastyye,97,RU,1604709832,95,57.29,54.97,37.08,5.64
183,Nikolskoye,0,RU,1604709832,76,59.7,30.79,50.0,24.61
184,Provideniya,9,RU,1604709832,85,64.38,-173.3,34.93,25.77
185,Bethel,1,US,1604709550,76,41.37,-73.41,59.0,5.88
186,Niagara Falls,1,CA,1604709832,67,43.1,-79.07,60.01,14.99
187,Balkhash,0,KZ,1604709832,65,46.84,74.98,39.31,8.12
188,Hasilpur,0,PK,1604709833,30,29.71,72.56,61.88,4.14
189,Geraldton,0,AU,1604709820,53,-28.77,114.6,73.4,4.7
190,Beloha,20,MG,1604709833,77,-25.17,45.05,65.66,1.7
191,Boa Vista,75,BR,1604709833,78,2.82,-60.67,80.6,9.17
192,College,90,US,1604709833,85,64.86,-147.8,26.01,10.76
193,Upernavik,0,GL,1604709833,76,72.79,-56.15,-2.07,7.31
194,Erenhot,0,CN,1604709599,80,43.65,111.98,29.95,18.72
195,Faanui,0,PF,1604709833,80,-16.48,-151.75,79.74,16.82
196,Guapí,100,CO,1604709833,88,2.57,-77.89,75.43,3.62
197,Kyzyl-Suu,0,KG,1604709833,56,42.34,78.01,36.82,8.3
198,Hamilton,1,US,1604709834,76,39.18,-84.53,57.99,2.75
199,Ternate,100,ID,1604709834,71,0.8,127.4,83.84,7.2
200,Saint-Pierre,0,RE,1604709834,68,-21.34,55.48,68.0,6.93
201,Cabedelo,75,BR,1604709834,83,-6.98,-34.83,78.8,9.17
202,Shimokizukuri,75,JP,1604709549,72,40.81,140.39,63.0,10.29
203,Boajibu,100,SL,1604709834,96,8.18,-11.33,74.43,2.66
204,Zhangye,0,CN,1604709834,54,38.93,100.45,39.09,2.98
205,Omboué,100,GA,1604709834,94,-1.57,9.26,75.58,3.0
206,Zaysan,100,KZ,1604709835,86,47.47,84.87,31.64,0.34
207,Houma,40,US,1604709835,83,29.6,-90.72,71.6,10.29
208,São Filipe,100,CV,1604709835,79,14.9,-24.5,78.39,5.41
209,Silifke,0,TR,1604709835,49,36.38,33.93,64.72,11.9
210,Kysucké Nové Mesto,0,SK,1604709835,93,49.3,18.78,37.99,1.12
211,Katsuura,75,JP,1604709835,73,35.13,140.3,69.8,17.22
212,Luganville,40,VU,1604709835,74,-15.53,167.17,84.2,10.29
213,Margate,0,GB,1604709574,70,51.38,1.39,51.01,1.99
214,Brainerd,1,US,1604709836,42,46.36,-94.2,63.0,10.29
215,Pisco,90,PE,1604709836,82,-13.7,-76.22,64.4,14.99
216,Goderich,47,CA,1604709690,63,43.75,-81.72,60.8,14.99
217,Bucerías,5,MX,1604709837,78,20.75,-105.33,80.6,4.7
218,La Santisima Trinidad,0,BO,1604709837,30,-14.83,-64.9,84.9,2.42
219,Baykit,100,RU,1604709837,90,61.67,96.37,6.51,3.13
220,Labuhan,6,ID,1604709838,71,-6.88,112.21,83.08,5.44
221,Klaksvík,100,FO,1604709838,93,62.23,-6.59,44.6,14.99
222,Kisumu,100,KE,1604709838,78,-0.1,34.76,66.09,4.88
223,Malbork,92,PL,1604709838,100,54.04,19.03,50.0,6.8
224,Ponta do Sol,0,PT,1604709819,67,32.67,-17.1,62.01,2.24
225,Santa Barbara,1,US,1604709838,54,34.73,-120.03,57.99,18.34
226,Raja,0,SS,1604709838,47,8.46,25.68,72.72,2.33
227,Kilakarai,83,IN,1604709839,85,9.23,78.78,79.09,10.47
228,Sørland,100,NO,1604709839,89,67.67,12.69,46.42,28.05
229,Setermoen,100,NO,1604709839,80,68.86,18.35,39.2,18.34
230,Pattani,75,TH,1604709839,100,6.75,100.42,78.8,1.16
231,Kindu,100,CD,1604709839,98,-2.95,25.95,70.02,1.9
232,Kavieng,80,PG,1604709839,75,-2.57,150.8,84.74,13.09
233,Bairiki Village,75,KI,1604709839,66,1.33,172.98,86.0,10.29
234,Livenka,92,RU,1604709839,87,50.45,38.3,40.51,8.55
235,Gravelbourg,100,CA,1604709729,63,49.88,-106.55,35.6,6.93
236,Poum,0,NC,1604709839,73,-20.23,164.02,78.13,8.52
237,Fes,75,MA,1604709835,77,34.04,-5.0,59.0,4.7
238,Nanortalik,100,GL,1604709840,87,60.14,-45.24,34.45,19.64
239,Sioux Lookout,75,CA,1604709840,92,50.1,-91.92,35.6,2.24
240,Tabriz,90,IR,1604709585,87,38.08,46.29,48.2,4.7
241,Mildura,40,AU,1604709840,48,-34.2,142.15,62.6,11.41
242,Jacmel,99,HT,1604709840,75,18.23,-72.53,76.59,4.12
243,Beidao,21,CN,1604709840,50,34.57,105.89,48.16,0.27
244,Emba,100,KZ,1604709840,71,48.83,58.14,44.78,9.64
245,Kutum,0,SD,1604709841,32,14.2,24.67,61.75,7.23
246,Nantucket,90,US,1604709696,93,41.28,-70.1,59.0,16.11
247,Ossora,96,RU,1604709841,85,59.24,163.07,31.78,3.11
248,Aksu,0,CN,1604709548,75,41.12,80.26,33.55,0.2
249,Alice Springs,42,AU,1604709624,13,-23.7,133.88,75.2,17.22
250,Rome,1,US,1604709841,66,43.21,-75.46,57.99,3.91
251,Yulara,0,AU,1604709841,10,-25.24,130.99,80.6,14.99
252,Ghansor,0,IN,1604709841,48,22.65,79.95,55.94,1.97
253,Gulu,100,UG,1604709842,94,2.77,32.3,65.17,2.39
254,Dunedin,100,NZ,1604709842,54,-45.87,170.5,62.01,11.01
255,Lebu,0,CL,1604709842,79,-37.62,-73.65,52.86,20.62
256,Mafra,0,BR,1604709610,93,-26.11,-49.81,50.0,4.65
257,Paamiut,100,GL,1604709842,97,61.99,-49.67,32.27,27.31
258,Lüderitz,0,NA,1604709842,75,-26.65,15.16,58.8,2.82
259,Samarai,9,PG,1604709842,76,-10.62,150.67,82.94,8.32
260,Meulaboh,100,ID,1604709842,90,4.14,96.13,76.39,6.17
261,Begunitsy,0,RU,1604709842,76,59.59,29.32,50.0,24.61
262,Mahébourg,40,MU,1604709843,94,-20.41,57.7,68.0,2.24
263,Souillac,40,MU,1604709843,94,-20.52,57.52,68.0,2.24
264,Galich,100,RU,1604709843,94,58.38,42.35,36.84,10.33
265,Umluj,7,SA,1604709843,69,25.02,37.27,72.45,8.75
